Name	Time	Type	Distance
car684001	291	3	7.2119555
car684000	341	3	8.152482
car6840014	345	3	8.009142
car6840015	345	3	7.6725063
car6846028	293	3	7.215013
car684005	356	3	8.518312
car684006	370	3	8.003595
car6840020	381	3	9.801385
car6840018	386	3	8.210826
car6840017	404	3	9.218053
car6840012	411	3	8.21083
car6846011	353	3	8.156657
car6846010	356	3	7.7655363
car684002	421	3	9.808598
car6840011	432	3	10.7558155
car684604	380	3	7.4083405
car684603	381	3	8.165544
car684608	382	3	7.6691556
car684600	404	3	10.000002
car6846014	405	3	10.020281
car6852016	348	3	7.560538
car684004	469	3	10.018878
car6852018	355	3	8.014454
car6840021	477	3	10.269707
car6846025	418	3	8.013048
car6846017	420	3	8.009174
car6840010	486	3	10.801108
car685209	366	3	7.612236
car6846024	428	3	8.002793
car6852010	372	3	7.7116814
car684007	497	3	10.765267
car6840013	497	3	11.799975
car684008	498	3	10.813066
car685200	381	3	7.210285
car6840016	502	3	10.26752
car6846019	450	3	10.25169
car6840022	515	3	10.804693
car685206	398	3	7.5597105
car6846026	460	3	8.15752
car684609	461	3	10.009439
car684003	524	3	10.968034
car6840019	525	3	10.951429
car684602	469	3	9.404189
car6846016	472	3	8.50806
car6852014	412	3	9.407538
car6852019	416	3	8.102782
car6858022	360	3	7.2061253
car685204	420	3	8.214171
car684607	482	3	8.508899
car6846015	482	3	10.618635
car6852013	423	3	8.301396
car685208	423	3	8.304729
car6846020	485	3	9.759747
car685806	374	3	7.615837
car6846027	496	3	10.619499
car684009	557	3	12.002734
car6858024	377	3	7.6538854
car6858018	379	3	7.617209
car6858025	384	3	7.601104
car6846029	511	3	10.263365
car6846022	515	3	9.758904
car6852017	457	3	9.214445
car685804	402	3	8.208051
car685801	402	3	8.168884
car6864021	344	3	7.5560956
car685805	404	3	8.005002
car6858016	408	3	7.6697145
car6864010	352	3	7.4138656
car6852012	477	3	10.611091
car685201	479	3	9.559156
car684606	542	3	10.615817
car6846012	543	3	10.763907
car684605	543	3	10.614987
car6864024	365	3	7.603894
car6864031	365	3	7.8614025
car6858015	426	3	9.211665
car6858026	428	3	8.510544
car6846018	550	3	10.604461
car6858027	432	3	8.002772
car6846030	552	3	10.758364
car6858021	436	3	8.36333
car6864028	379	3	8.363328
